PlayerID,GameName,Playstyle,ELO,TimePlayed,MoneySpent,isOnline
0,Minecraft,newbie,402,735,901,1
1,Minecraft,coward,493,731,810,1
2,League of Legends,team player,238,227,1470,1
3,League of Legends,veteran,276,604,191,1
4,Online Chess,strategic,410,1403,366,0
5,Online Chess,strategic,402,1134,1263,1
6,Minecraft,pro,3,1332,1890,1
7,Online Chess,hardcore,464,1332,1029,1
8,Online Chess,coward,353,1105,469,0
9,League of Legends,coward,304,1409,853,0
10,League of Legends,coward,392,1401,1553,1
11,Online Chess,aggressive,305,607,1199,0
12,Minecraft,veteran,122,1308,669,0
13,League of Legends,veteran,179,1207,689,1
14,League of Legends,passive,451,1221,149,1
15,Minecraft,team player,120,1405,1475,0
16,Minecraft,passive,355,927,1701,0
17,League of Legends,veteran,388,1379,504,0
18,League of Legends,newbie,217,472,1527,1
19,League of Legends,strategic,158,1320,1389,0
20,League of Legends,strategic,196,484,641,1
21,Online Chess,veteran,463,497,795,1
22,Minecraft,strategic,199,915,1902,1
23,Minecraft,casual,349,1271,1430,0
24,Minecraft,passive,68,375,1303,1
25,League of Legends,passive,354,780,1655,1
26,Online Chess,solo,87,954,938,0
27,Minecraft,team player,164,1311,243,0
28,Online Chess,passive,98,1112,1053,0
29,Online Chess,team player,467,1436,27,1
30,Minecraft,pro,231,346,1913,1
31,League of Legends,hardcore,29,921,269,0
32,League of Legends,strategic,253,1380,1867,1
33,Online Chess,aggressive,484,1045,1138,0
34,League of Legends,aggressive,90,1017,86,1
35,League of Legends,solo,378,756,1584,0
36,Minecraft,team player,251,1090,1737,1
37,Online Chess,veteran,2,1344,1645,0
38,League of Legends,pro,311,928,1373,0
39,Online Chess,textbook,289,1445,114,1
40,Minecraft,solo,207,1297,715,1
41,Online Chess,textbook,376,1485,1709,0
42,Online Chess,strategic,113,391,162,1
43,Minecraft,aggressive,374,705,1557,1
44,Minecraft,casual,219,1033,1936,0
45,Minecraft,hardcore,371,314,97,0
46,League of Legends,aggressive,466,423,622,1
47,League of Legends,hardcore,61,873,600,1
48,League of Legends,strategic,149,462,1126,0
49,Minecraft,casual,442,1209,821,0
50,League of Legends,textbook,127,1360,1011,0
51,Minecraft,textbook,231,1013,1133,1
52,League of Legends,hardcore,307,1196,1500,1
53,Online Chess,pro,426,451,840,0
54,Online Chess,passive,310,964,1354,1
55,Online Chess,coward,456,1129,930,0
56,Online Chess,strategic,174,371,876,1
57,Online Chess,casual,327,946,1491,1
58,Online Chess,solo,397,682,716,1
59,Online Chess,strategic,169,1173,38,0
60,Online Chess,pro,57,863,122,0
61,League of Legends,aggressive,299,1474,1636,0
62,League of Legends,pro,173,1218,785,0
63,League of Legends,passive,420,1495,1381,1
64,League of Legends,team player,470,1425,1610,0
65,League of Legends,newbie,183,1098,202,0
66,League of Legends,aggressive,73,971,1351,0
67,Online Chess,strategic,309,764,1343,1
68,League of Legends,team player,255,967,1020,1
69,Minecraft,casual,261,1360,1684,1
70,League of Legends,strategic,417,304,54,0
71,Minecraft,pro,174,1312,1980,1
72,League of Legends,textbook,203,543,1849,0
73,League of Legends,textbook,148,1215,265,0
74,Minecraft,hardcore,302,133,783,1
75,Online Chess,newbie,304,824,893,0
76,Minecraft,veteran,53,377,546,0
77,League of Legends,strategic,472,498,796,0
78,Online Chess,aggressive,61,980,717,0
79,Online Chess,aggressive,465,918,567,1
80,Minecraft,team player,316,1422,397,0
81,League of Legends,hardcore,244,1085,510,0
82,Online Chess,pro,155,1060,1123,0
83,League of Legends,pro,3,640,1259,0
84,League of Legends,coward,23,574,1376,0
85,League of Legends,veteran,380,1176,1076,0
86,Minecraft,coward,151,721,1450,1
87,Minecraft,passive,353,125,1247,1
88,Minecraft,aggressive,484,656,1825,0
89,Online Chess,strategic,106,1306,752,0
90,League of Legends,strategic,140,756,405,1
91,Online Chess,coward,191,1111,1381,0
92,League of Legends,veteran,355,306,134,1
93,Online Chess,newbie,21,441,1085,1
94,Online Chess,passive,457,944,90,1
95,Minecraft,hardcore,26,346,1012,0
96,Minecraft,passive,448,447,911,1
97,Online Chess,passive,492,500,584,0
98,Minecraft,solo,18,1293,1349,0
99,Online Chess,casual,356,936,1526,1
100,Online Chess,team player,225,1299,1985,1
101,League of Legends,textbook,253,1459,439,0
102,League of Legends,newbie,197,1373,1481,0
103,Online Chess,passive,472,792,1393,0
104,Online Chess,coward,184,264,656,0
105,Minecraft,solo,290,1494,304,1
106,League of Legends,passive,300,533,1746,0
107,League of Legends,textbook,135,1339,1782,1
108,Minecraft,coward,449,354,1101,0
109,League of Legends,casual,53,688,1181,1
110,Online Chess,solo,208,848,140,0
111,Minecraft,aggressive,412,1173,1300,1
112,Online Chess,veteran,488,823,300,1
113,Online Chess,newbie,115,656,1397,0
114,League of Legends,veteran,482,109,949,0
115,Online Chess,pro,31,428,740,1
116,Minecraft,team player,202,318,1593,1
117,League of Legends,solo,93,1226,1076,1
118,Minecraft,hardcore,313,1391,1725,1
119,League of Legends,strategic,143,714,1762,1
120,Minecraft,pro,359,164,640,0
121,Minecraft,hardcore,197,488,1280,1
122,League of Legends,aggressive,498,546,573,1
123,League of Legends,aggressive,316,135,251,0
124,Minecraft,passive,178,163,1311,0
125,Minecraft,passive,29,652,1822,1
126,League of Legends,solo,247,481,139,1
127,Online Chess,solo,475,1045,120,1
128,Minecraft,casual,497,132,1082,1
129,Minecraft,casual,164,392,852,0
130,Online Chess,pro,330,1234,761,1
131,Online Chess,passive,248,973,1484,0
132,League of Legends,veteran,467,348,1909,0
133,Minecraft,newbie,454,1075,1225,1
134,Online Chess,aggressive,496,443,1338,1
135,Minecraft,strategic,162,467,1745,1
136,League of Legends,textbook,150,870,142,0
137,League of Legends,hardcore,234,167,1087,0
138,League of Legends,pro,379,169,1039,1
139,Minecraft,team player,7,1396,707,0
140,League of Legends,aggressive,436,1118,919,1
141,Online Chess,pro,331,251,1251,0
142,Online Chess,aggressive,389,138,121,1
143,Online Chess,passive,115,433,1578,1
144,Online Chess,textbook,103,1484,746,0
145,Minecraft,pro,258,871,39,1
146,Online Chess,aggressive,17,1360,893,0
147,League of Legends,hardcore,420,356,278,1
148,League of Legends,strategic,98,985,906,0
149,Online Chess,casual,486,1422,1740,1
150,Minecraft,casual,419,1059,868,1
151,League of Legends,team player,476,716,1148,1
152,Online Chess,strategic,432,130,1780,1
153,League of Legends,strategic,181,521,559,1
154,Online Chess,passive,66,690,124,1
155,Online Chess,solo,4,1161,1954,0
156,Online Chess,casual,220,497,1761,1
157,League of Legends,hardcore,3,433,778,1
158,League of Legends,newbie,313,617,67,0
159,Online Chess,solo,304,1181,8,0
160,League of Legends,aggressive,191,789,378,1
161,Online Chess,coward,144,1480,439,1
162,League of Legends,team player,232,429,1368,1
163,Minecraft,pro,449,540,650,0
164,League of Legends,team player,450,521,903,0
165,Online Chess,textbook,142,1326,1171,0
166,League of Legends,strategic,251,322,1835,0
167,Online Chess,casual,232,537,148,1
168,Minecraft,coward,470,706,773,0
169,Minecraft,passive,123,499,482,1
170,Online Chess,solo,378,721,1918,0
171,League of Legends,strategic,159,1467,564,0
172,Online Chess,newbie,257,387,1787,0
173,Minecraft,strategic,77,191,216,1
174,League of Legends,solo,373,956,1333,1
175,Online Chess,hardcore,437,997,1930,0
