Gamename,PlayerID,TeamID,Role
Minecraft,0,44,strategist
Minecraft,1,22,carry
League of Legends,3,36,player
Online Chess,8,31,support
League of Legends,10,13,strategist
Online Chess,11,6,support
Minecraft,12,35,support
League of Legends,18,14,strategist
Minecraft,23,5,carry
Minecraft,24,36,manager
League of Legends,25,21,coach
Minecraft,27,10,carry
League of Legends,32,8,manager
Online Chess,33,20,assistant
Minecraft,43,2,assistant
Minecraft,44,40,assistant
Minecraft,49,38,strategist
Online Chess,54,1,carry
Online Chess,57,10,player
Online Chess,58,29,assistant
League of Legends,63,35,strategist
Online Chess,67,4,strategist
Minecraft,69,15,assistant
League of Legends,73,16,coach
Minecraft,76,29,player
Online Chess,78,36,manager
Online Chess,79,13,manager
League of Legends,84,12,support
Minecraft,86,34,carry
Minecraft,88,40,advisor
League of Legends,90,2,carry
Minecraft,95,12,assistant
Online Chess,99,24,coach
Online Chess,100,23,advisor
League of Legends,101,46,manager
Online Chess,103,30,carry
League of Legends,106,13,player
Minecraft,111,50,strategist
Minecraft,116,21,coach
Minecraft,120,33,strategist
Minecraft,121,47,carry
Minecraft,124,11,player
Minecraft,125,41,strategist
League of Legends,126,46,manager
Online Chess,130,13,manager
League of Legends,132,33,manager
Online Chess,141,47,support
Online Chess,146,34,coach
Online Chess,149,22,assistant
Minecraft,150,27,strategist
League of Legends,151,47,advisor
Online Chess,155,8,assistant
League of Legends,160,48,strategist
Minecraft,173,47,player
League of Legends,174,46,advisor
Online Chess,175,38,carry
Minecraft,178,23,strategist
Online Chess,182,31,carry
Online Chess,184,29,coach
League of Legends,186,39,player
Online Chess,187,15,assistant
Minecraft,195,50,carry
Online Chess,196,29,assistant
Online Chess,197,13,carry
Minecraft,200,37,manager
Online Chess,203,36,player
League of Legends,205,49,player
Online Chess,207,9,assistant
Online Chess,208,34,manager
Minecraft,209,47,manager
Online Chess,211,48,strategist
Online Chess,212,38,strategist
Online Chess,216,48,support
Minecraft,218,27,manager
Minecraft,221,30,strategist
League of Legends,223,41,strategist
Minecraft,224,41,support
Minecraft,225,39,support
Minecraft,227,8,support
League of Legends,232,41,coach
Online Chess,238,40,assistant
League of Legends,239,43,strategist
Minecraft,240,30,advisor
League of Legends,245,13,player
League of Legends,252,24,carry
Online Chess,254,14,advisor
League of Legends,256,42,player
Online Chess,261,15,support
Online Chess,262,0,support
League of Legends,265,7,coach
League of Legends,274,22,assistant
Online Chess,275,38,coach
Minecraft,278,50,advisor
League of Legends,279,15,player
