GameName,PlayerID,AccID
Minecraft,0,0
Minecraft,1,1
League of Legends,2,2
League of Legends,3,3
Online Chess,4,4
Online Chess,5,5
Minecraft,6,6
Online Chess,7,7
Online Chess,8,8
League of Legends,9,9
League of Legends,10,10
Online Chess,11,11
Minecraft,12,12
League of Legends,13,13
League of Legends,14,14
Minecraft,15,15
Minecraft,16,16
League of Legends,17,17
League of Legends,18,18
League of Legends,19,19
League of Legends,20,20
Online Chess,21,21
Minecraft,22,22
Minecraft,23,23
Minecraft,24,24
League of Legends,25,25
Online Chess,26,26
Minecraft,27,27
Online Chess,28,28
Online Chess,29,29
Minecraft,30,30
League of Legends,31,31
League of Legends,32,32
Online Chess,33,33
League of Legends,34,34
League of Legends,35,35
Minecraft,36,36
Online Chess,37,37
League of Legends,38,38
Online Chess,39,39
Minecraft,40,40
Online Chess,41,41
Online Chess,42,42
Minecraft,43,43
Minecraft,44,44
Minecraft,45,45
League of Legends,46,46
League of Legends,47,47
League of Legends,48,48
Minecraft,49,49
League of Legends,50,50
Minecraft,51,51
League of Legends,52,52
Online Chess,53,53
Online Chess,54,54
Online Chess,55,55
Online Chess,56,56
Online Chess,57,57
Online Chess,58,58
Online Chess,59,59
Online Chess,60,60
League of Legends,61,61
League of Legends,62,62
League of Legends,63,63
League of Legends,64,64
League of Legends,65,65
League of Legends,66,66
Online Chess,67,67
League of Legends,68,68
Minecraft,69,69
League of Legends,70,70
Minecraft,71,71
League of Legends,72,72
League of Legends,73,73
Minecraft,74,74
Online Chess,75,75
Minecraft,76,76
League of Legends,77,77
Online Chess,78,78
Online Chess,79,79
Minecraft,80,80
League of Legends,81,81
Online Chess,82,82
League of Legends,83,83
League of Legends,84,84
League of Legends,85,85
Minecraft,86,86
Minecraft,87,87
Minecraft,88,88
Online Chess,89,89
League of Legends,90,90
Online Chess,91,91
League of Legends,92,92
Online Chess,93,93
Online Chess,94,94
Minecraft,95,95
Minecraft,96,96
Online Chess,97,97
Minecraft,98,98
Online Chess,99,99
Online Chess,100,100
League of Legends,101,101
League of Legends,102,102
Online Chess,103,103
Online Chess,104,104
Minecraft,105,105
League of Legends,106,106
League of Legends,107,107
Minecraft,108,108
League of Legends,109,109
Online Chess,110,110
Minecraft,111,111
Online Chess,112,112
Online Chess,113,113
League of Legends,114,114
Online Chess,115,115
Minecraft,116,116
League of Legends,117,117
Minecraft,118,118
League of Legends,119,119
Minecraft,120,120
